R_DEF: Internal format may change without notice
local
animator piscante
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable barcode
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable logo
id ConstraintLayout
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id button
id button2
id cardView
id footer
id imageView
id listaProdutos
id mobile_navigation
id nav_graph
id navigation_dashboard
id navigation_home
id navigation_notifications
id textView1
id textView2
id textView3
id textView4
id textView5
id textView6
id textView8
id toqueComecar
layout activity_instrucoes
layout activity_main
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
string app_name
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_instrucoes
string title_dashboard
string title_home
string title_notifications
style Theme.GogoSoft
style Theme.GogoSoft.AppBarOverlay
style Theme.GogoSoft.NoActionBar
style Theme.GogoSoft.PopupOverlay
xml backup_rules
xml data_extraction_rules
